fecha_extraccion,nombre_producto,unidad_medida,precio_por_unidad
2025-12-02,CHILCANO BAR GUARANA 275 ML TABERNERO,und,6.60
2025-12-02,SANTIAGO QUEIROLO BORGOÑA 750 ML,und,15.60
2025-12-02,SANTIAGO QUEIROLO MAGDALENA 750 ML,und,15.60
2025-12-02,SANTIAGO QUEIROLO MOSCATO 750 ML,und,15.60
2025-12-02,SANTIAGO QUEIROLO PISCO ACHOLADO 750 ML,und,30.90
2025-12-02,SANTIAGO QUEIROLO PISCO QUEBRANTA 750 ML,und,30.90
2025-12-02,SANTIAGO QUEIROLO ROSE 750 ML,und,15.60
2025-12-02,SANTIAGO QUEIROLO PISCO ITALIA 750 ML,und,30.90
2025-12-02,VILIGHT S/TORONJA 500ML,und,3.90
2025-12-02,VIÑA LOS REYES GRAN BLANCO 750ML,und,15.90
2025-12-02,VIÑA LOS REYES ROSE 750 ML,und,15.90
2025-12-02,VIÑA LOS REYES TINTO S/S 750 ML,und,15.90
2025-12-02,CUSQUEÑA DOBLE MALTA 310 ML PX6 cerveza,paquete,24.90
2025-12-02,VIÑA VIEJA CHAMPAGNE NAPOLEON MOSCATO ROSE 750 ML,und,12.00
2025-12-02,CORONA EXTRA CERV. PX6UND cerveza,und,31.50
2025-12-02,CUSQUEÑA CERV.NEGRA LATA 355ML PX6 cerveza,und,29.00
2025-12-02,CUSQUEÑA CERV.TRIGO LATA 355ML PX6 cerveza,und,29.00
2025-12-02,RICCADONNA ASTI ESP.DULCE 750 ML,und,64.90
2025-12-02,RICCADONNA MOSCATO ROSE 750 ML,und,64.90
2025-12-02,RICCADONNA RUBY 750 ML,und,64.90
2025-12-02,SCHWEPPES GINGER ALE 1.5 LT,und,6.90
2025-12-02,CUSQUEÑA DORADA LATA 355 ML(PX6),paquete,29.00
2025-12-02,BELO TEMPRANILLO VINO 750 ML,und,25.50
2025-12-02,CHIVAS REGAL 12 AÑOS 750 ML,und,84.90
2025-12-02,FLOR DE CAÑA RON 7 AÑOS 750 ML,und,84.90
2025-12-02,PILSEN CALLAO LATA 473 ML PX6,und,34.90
2025-12-02,VIÑA LOS REYES BORGOÑA 750 ML,und,15.90
